95.863650566878,79.44922514239434,-0.12027150710530066,54.6924521359422,128.77125439126021,97.5127782927494,10.011972295284266,68.15085535939022,-38.29443479597385
131.63681958958233,77.76832361369998,-4.957588703670142,17.99874155658126,19.58514114254244,43.32673678935561,67.41118790289559,76.05170580929911,8.52385852796489
52.27100433982001,109.96420497753837,31.725861969099412,42.538865419415494,-29.17754577382643,68.80693871012878,30.71412441641754,89.5306073899857,50.806258814685904
##########
109.40619766338834,60.416279289490056,40.797328227518356,10.651176366638193,2.4998187630984883,103.5317909222675,-10.266010261881373,65.74980699953626,-14.67011887839699
96.8761546378888,96.37677348063373,114.37217453938533,30.466206764084344,44.852695014229155,89.43072583175736,77.83003308209847,47.8382154294021,-45.87495670404349
35.02388664355636,91.70273848328208,77.71982063659286,-5.642683717251761,101.87499657465165,72.11126882582488,5.2521085644728505,108.67974880121467,120.00035645409962
102.53432861237263,40.97840974275313,114.62807932837774,86.78891486708639,108.6647735367223,19.05508416848832,-15.189467039619064,89.04858493304536,-19.198843450277344
##########
128.4902942436184,39.37520834336281,42.37224214741349,92.62016321701296,36.63577588723035,35.200322404178635,-33.277860417382605,4.307927429758264,39.66980086700151
115.13759523302873,46.87156782781659,79.93203706698603,52.19273539856943,-37.25600698947542,126.74703320633273,-7.621170516971304,94.54666687784243,-45.648009051400216
29.843426607567835,69.3315195638639,46.46910947111667,126.24448459416965,141.50340130494578,4.905737225001097,34.35761915459583,60.20017249847874,132.6672930829934
112.76761841852458,80.74510446840394,83.96679694386742,24.254592180842458,-47.70268009098595,98.25687035488215,130.6314371039952,78.6708955015635,131.57870593961925
##########
81.47756274960534,93.57221256617443,73.99110447613458,34.21042440549733,-31.217793611652844,136.1663931320651,-3.0918658181711507,124.84694669397328,-9.165462918051858
105.01008187185779,59.25889612493937,-6.1125327258873225,-23.154068307174004,23.316809549916144,11.62744772039106,17.523405259273893,58.58297830217647,142.6516020627403
123.91690239886273,46.76535831621465,34.50755534272537,56.567381213337605,112.3736836995381,70.25727873281859,-16.95933822468951,89.61819229918461,95.9797881934249
122.82473284811589,86.07937358151747,76.84625749433286,89.26713737454534,11.725773994597489,68.95840933953869,-34.80699023538899,66.74894615892285,90.0921915818239
##########
105.27446555642231,76.99178604427061,90.95294099580516,56.293007548124656,-37.95894490424021,110.72591276647947,137.27902204794506,81.54988287432775,-34.14726357364655
10.168961367146414,55.32085383126248,118.91246904265049,110.72113514223736,21.6581798348016,59.45539292719424,-16.78970632805699,124.75441970796001,138.54665199388046
12.996447481897636,76.29449269315772,109.30193635339944,51.300847264956325,129.14303157272536,-43.75880744898777,16.59725382245061,94.80764902577235,-47.36869437423303
78.7261092459739,77.93183690538784,74.01448244996527,-1.5634484277034488,76.45888647414527,64.15916194331481,-33.973335603917214,45.7497140709802,146.27593536693064
##########
80.02123954487816,112.41822393740233,53.89902136931971,132.54612813214987,115.05370888254001,-49.025784305953394,-38.74139219179132,96.3259781863396,98.61387437029765
62.23423034085566,52.87542212331661,119.02128300837774,22.97097931126094,26.34130178114195,42.28778473910191,-23.636294406798548,59.5116134524259,34.68148192309654
113.77749877755322,107.16025150880384,88.31819232800007,13.760483717084291,86.12700902861067,74.14419303203937,13.124727655285398,54.76269012426085,-30.297153884113
55.934413296168046,80.04692495150744,55.703069394027644,102.77426866827619,133.09771284281103,29.053013276412514,121.41749577852545,10.033080548234834,134.7369701428276
##########
73.30085442058936,113.06017928867797,14.900936093803825,130.13127717016877,118.66619160169512,82.61096966169467,-30.714341410523513,106.71321696708358,-0.2376663689516363
55.11472557018291,48.941240468275836,107.33609294946535,66.01442567729549,127.24003514995255,-12.639802473763417,-1.5100958671138542,26.44409054767475,127.23047800775035
49.86738790125285,47.040673279885944,32.05850688766913,14.050404709640063,46.60486044803662,28.000781051877198,14.951563720077715,70.29358805108751,-0.9760241556142049
111.90622236090351,104.23122357021057,60.619290679663784,49.65335354900164,130.44379930761937,63.00760171057411,-28.109494575203875,63.13997845908432,60.00498488001651
##########
80.11873562436257,107.09980367328586,128.3174056070097,137.11579383270566,107.9825358807571,98.50433914757065,42.6548617839783,43.27450419831574,108.65757161600212
34.583290732553905,101.11098787705521,24.02389645113049,50.85892824594456,128.13060160737612,15.680984973458223,40.04482952771777,58.57557080461073,52.81070339621235
81.52705889426096,98.1047607491332,66.89340702571872,58.54313214393556,83.29852669527813,21.332251233100138,-46.267362695313416,79.86271090308824,-16.039996910718017
65.05792861832711,57.53296582713795,9.748067316093817,39.61950338502404,114.44761122569687,61.52633135464991,80.18838231286747,81.3554106065024,15.876362680786528
##########
98.85042109145189,68.34666402776631,93.34812214338339,49.26210240846171,21.591002590734192,113.91905266060385,-40.41022972136793,105.66224800886849,124.56230976677287
116.78024083448607,71.67019385629084,65.48497063996768,4.518853474970591,58.31009500343937,38.87727270354307,88.01995983846015,40.83558786027027,62.28876530415995
127.76598462815413,75.66492739848167,47.91352021446774,-26.331893495781646,141.49331066434624,68.44204397464473,31.220260986166842,88.76824077568045,104.44046437943373
99.17019984745359,68.79280109115865,134.50556291787532,65.91936665218174,142.91226787584674,99.16165849889535,57.90534854566045,63.35121316371442,119.81015087130453
##########
67.93930224747525,51.23186578023158,16.044055419375994,41.999427051781645,-25.8192967269234,148.9168975504991,-9.733990291574173,57.20824562087509,-21.750782164450744
80.18817283455479,70.58838762641548,32.065275657519024,90.71380886661785,42.01704041523588,81.48542567916712,33.117297198568345,54.23232383627672,131.83734246092197
32.17638339452152,100.61428949253639,61.24068774592306,64.48403036734345,125.25081099730693,21.78967659890698,-14.076110796946764,81.24030361633876,54.80585239030023
129.84327528669291,91.29205620188293,53.96752904258175,28.600353938447434,124.45923274025367,57.446648554686035,10.23039301947496,37.857926454008236,-1.2806175686188723
##########
115.57871375287407,82.04303753283435,135.19240388574502,34.832954876820985,109.54306174788769,-2.048416475987125,9.125239684326424,57.55535573117671,78.56011769404371
35.829622051263335,96.10414588000721,41.6383343191531,91.72555856201535,128.41069346996136,101.68098255183494,37.706830514707384,17.21426529545156,-13.911668341300917
106.37454727885634,97.42591257604067,76.1422997606937,62.805564696229574,82.75870633257739,27.424279253365853,-10.874512061518764,53.98021007443084,141.55590038587192
37.8707982985113,66.59590683480297,8.357558809632554,5.483348130720472,26.088513691886945,85.4836407253753,34.10880211811752,89.39495103056689,103.69498384688418
##########
99.92914219669856,65.38205001478764,85.94935908558665,77.94810391621448,130.74461876366757,3.9454335742284314,-26.66751680351426,41.745965637652226,-15.27271210308276
95.863650566878,79.44922514239434,-0.12027150710530066,54.6924521359422,128.77125439126021,97.5127782927494,10.011972295284266,68.15085535939022,-38.29443479597385
131.63681958958233,77.76832361369998,-4.957588703670142,17.99874155658126,19.58514114254244,43.32673678935561,67.41118790289559,76.05170580929911,8.52385852796489
52.27100433982001,109.96420497753837,31.725861969099412,42.538865419415494,-29.17754577382643,68.80693871012878,30.71412441641754,89.5306073899857,50.806258814685904
##########
126.67006361867318,42.83925858820296,0.07378393211435608,122.13112791480373,-18.901706740385205,58.96267866895441,7.978837790890722,76.36013703200246,-11.750394368848788
72.0708120908165,107.50399280219423,94.83833929792905,26.433042832988043,110.14108242994777,13.853248375324846,89.961867626072,17.015468179360436,60.65260438104406
57.01966807034277,100.51016924507807,106.96067848869086,65.69128442665209,104.45957950300823,82.56226883719603,67.07649283464772,62.845998641243106,91.27881859553952
88.55976147690694,71.06807059441617,25.11536488205948,28.214630862200572,92.67380258266704,-1.3023037917222666,-26.93841814671505,68.75534311631557,28.77556051584834
##########
45.004373424384134,110.74424979706018,78.24005804640058,67.74207084643712,95.87796585030577,29.170053758647896,83.02215319423891,95.45751000773069,135.95122940011913
37.12841873090124,40.18271838699359,98.90088480313295,62.659699685760195,16.713875280464634,76.4338864882668,64.68904570654283,44.217754881125884,-42.96093918552988
83.39481016553981,72.47205290716104,101.35818078152704,-0.11487972377261713,0.11389966283994113,148.5428652702825,-2.5376971129763675,82.32915661533247,113.41649710530552
129.55539130677016,54.81451850078399,88.76430787210731,-11.08638964087185,101.58606608873123,48.318637724274026,30.335550309532856,47.0286024350793,97.33425729657083
##########
117.19602250228805,59.900624169434785,69.74784338902477,106.11550211950598,67.47119427393176,45.28465315265911,8.789873833658381,23.49838301754665,-45.31792195984343
47.12759362860407,94.528263063547,20.48117463945043,1.2535077024658046,-28.49391296463071,16.377923532273474,116.38442033151681,36.06268338839418,-21.5611184543133
23.596601680612828,79.71153718346783,56.38235677696335,62.01086733884884,151.90432505172495,71.2842056786964,-25.56311049396071,59.57502871750859,46.35575318743071
21.658601718180957,109.85530899477001,111.58857727443284,40.689864580802514,88.78325179560211,132.25468440100866,48.6725466415938,56.58156433271307,-14.95502643992258
##########
120.46579915723028,60.90754632661164,59.386541831800734,35.70594622444549,39.2783852399712,75.86288851979273,80.46594719851674,100.1157067593827,88.7203429318964
82.35065194033159,84.99114096282858,46.548462931960906,-0.4291291305126208,123.67564087265387,34.298930263675786,39.77571116179954,61.432977070655085,-45.77865600193316
42.42307659813498,41.631473551364785,91.50055439726799,65.59489229502677,129.4927006445441,13.364530994732029,-32.15943558504121,56.721231906432344,47.570256650197635
85.33495995417955,60.74635311231583,49.2235763614738,79.93225631355907,-10.79011329085138,95.2467167171948,-45.09546538342021,61.923536544256216,10.193472086027903
##########
93.2726113906156,99.09514311345454,84.82744751346232,11.599772860232129,40.68333565976481,101.76544725645317,2.477242559216016,72.34249181042372,4.976696108977215
8.283657180321462,108.31981104465285,41.936913394299296,0.5639925049846823,-9.562520756547066,61.24469697446122,-41.730645208071415,86.31468120584353,-37.954055624126156
83.10358709341082,63.596237733017865,32.40698779118709,81.76267738756397,-29.682117276846398,13.129516435407027,29.07497595169557,55.93917653661943,-42.2890080542096
55.59359784291448,61.36511218263287,-6.535640836408136,48.97378792537028,138.35811584281893,52.485144504896226,-1.9626129518915505,30.65991245848983,129.7763932462193
##########
93.2726113906156,99.09514311345454,84.82744751346232,11.599772860232129,40.68333565976481,101.76544725645317,2.477242559216016,72.34249181042372,4.976696108977215
8.283657180321462,108.31981104465285,41.936913394299296,0.5639925049846823,-9.562520756547066,61.24469697446122,-41.730645208071415,86.31468120584353,-37.954055624126156
83.10358709341082,63.596237733017865,32.40698779118709,81.76267738756397,-29.682117276846398,13.129516435407027,29.07497595169557,55.93917653661943,-42.2890080542096
55.59359784291448,61.36511218263287,-6.535640836408136,48.97378792537028,138.35811584281893,52.485144504896226,-1.9626129518915505,30.65991245848983,129.7763932462193
##########
40.596485442262576,76.49121673834178,33.851218099894616,56.877267693373504,26.545549672199726,2.448190583769531,-28.404456379896942,53.96407989160607,24.929872935187532
45.21637811083104,62.18635636422137,73.26569657385122,39.721793204291906,73.02462871547984,23.165096967335288,-12.48901282585777,63.104403403386485,118.17893505741208
37.07718370360556,92.10879675259264,62.574606153330116,128.7152152327013,5.3975336350526675,51.71599642474018,105.04110610577592,105.92208017241293,-41.55515734117064
102.79261708399193,45.09485918738127,57.95604648192211,-1.4700874450861718,131.47320226815538,95.07901493135415,47.61513006026025,64.72318308907175,85.77546054809656
##########
93.49028892812362,60.40267685754198,29.653742392273237,-7.019792344844085,40.2304781111809,101.48875584993556,66.71819050417832,75.58240376624363,-24.737357937882773
97.25382657635558,106.86594839941179,131.58736809750968,52.6887615919941,39.06805421262392,91.89383766908813,71.7989144153305,55.97177934979427,118.22332031352883
93.7530705966929,66.10410634779895,57.324752748960826,59.012813717831484,143.24434955705198,47.7787358002564,-6.911392996306233,65.76482730995394,-41.25487489670288
123.6119583425435,78.4605881286963,92.5149005756086,54.27777882424943,103.3506894173675,72.09073445728123,39.33565956397475,121.72077078642647,-19.04298285885395
##########
45.11733751762078,107.3194906009818,14.805270728949843,-42.96626404419132,111.73828058380286,74.43476675138834,31.90113803137519,95.90964979058381,-31.848537484034946
106.8815555906638,102.8637522447865,15.062464202369231,74.06647787552885,-1.2597099883152367,78.5478852505762,104.91258968987336,53.17620510104877,-28.826774688995357
127.5228251264253,43.11397396357088,135.5253677391051,18.217707816706827,31.29222987755294,-12.141862406066672,-29.07643939417524,108.11950457886718,131.08623830712887
82.44942108193644,75.23821835377811,69.78217738516943,43.820736245905614,138.32997240183857,9.224540172969988,34.25692447455419,63.394313519529284,-5.7346756234323735
##########
86.74578489525501,42.91279363770088,60.870239682095665,41.37321754019512,-41.52879810519505,77.21857123777107,96.16845388951972,50.9920001159211,-16.753995754563846
19.568273228322408,62.67352443135833,22.943091746174403,45.25224285912537,70.69487190826942,42.29469997918471,79.60351528317884,42.10661690337256,-48.32270951704871
2.679466648634986,87.08294455207849,130.58951563498601,119.26497056113183,17.323286666100216,71.70204552355895,-20.33741021577877,124.17688993934246,-46.12932955978377
67.29377406412566,96.91552399970873,-3.6563553261717665,5.447432554263365,14.093927691866412,-31.981332794930317,-0.2585371643702885,65.27475392320694,-43.09625842752457
##########
104.7863359660807,104.72310448580424,19.08782467163306,21.39901971177897,124.39962713340606,13.733444825089023,55.660128764792226,61.40197621929357,105.46507529565108
91.22187946908223,110.26529894904743,24.818094107455458,76.80668089087297,34.06199034928758,8.940353852015612,-23.84127484983325,14.673355995618607,-32.864738266874014
133.16977822833928,105.94033730987493,-5.894077103197047,-9.569894599442968,145.9458181241568,47.61490799984098,122.67855317182944,76.55485767681517,102.04478156460931
75.83167667732442,104.95160473135886,32.437565289281956,104.87273476148192,-27.97571133672141,94.58252041293687,96.20847010416188,68.0761343303067,-12.58247854867642
##########
75.97413771792917,57.69652673213383,85.52589679385048,99.21076487863002,140.90566805038068,54.344257306993995,-38.387523261142405,19.893262823549758,8.281317294514047
122.18360387746749,50.69636364544805,44.08297441678,-18.146024502949086,40.81918068676022,-44.02232857683599,72.08792952935812,90.48373214063824,-44.18819247932676
84.32873031786266,97.00101554936444,92.38555577458735,3.041914744102243,90.68058993795108,64.89601960626483,87.68668080830528,56.495526365130864,115.15361111354062
72.28895449530984,73.02184367211213,34.17570955589712,21.49036776109407,96.77249883430017,8.81846596827085,75.81366415487989,76.94660590763601,-4.431947060416533
##########
126.98997500372921,76.234098771466,46.80917963127832,43.15787322545945,148.54763852529766,11.505307302692728,58.47296387424711,56.041769403816275,103.22172775609823
87.90560539000083,68.10044203404682,100.60426900834057,110.83261769501391,110.90747294255863,62.53105493576703,-38.28408153617747,90.97222052349395,13.648817828528983
55.31595083731843,98.30702790515667,83.08737550973115,11.897743418884495,100.1283901375242,-11.611155449649367,88.54691390988361,105.87552568371484,59.056204129997425
26.195254418030206,94.61933357457019,99.16305609647216,-10.908608082313542,116.75517286655213,66.93077736948969,-35.7134519163878,50.674634395184626,30.325538766080257
##########
98.85042109145189,68.34666402776631,93.34812214338339,49.26210240846171,21.591002590734192,113.91905266060385,-40.41022972136793,105.66224800886849,124.56230976677287
116.78024083448607,71.67019385629084,65.48497063996768,4.518853474970591,58.31009500343937,38.87727270354307,88.01995983846015,40.83558786027027,62.28876530415995
127.76598462815413,75.66492739848167,47.91352021446774,-26.331893495781646,141.49331066434624,68.44204397464473,31.220260986166842,88.76824077568045,104.44046437943373
99.17019984745359,68.79280109115865,134.50556291787532,65.91936665218174,142.91226787584674,99.16165849889535,57.90534854566045,63.35121316371442,119.81015087130453
##########
75.5605087082532,59.07218189885934,113.58947234380588,32.866229246752134,50.21412617433636,-2.1900302507692473,-2.6147895648195387,59.04979614458115,-44.53753032935533
11.913042342797302,61.58371331004902,41.38402893262169,67.20120508460735,134.38334568780482,85.46491598151209,36.76820930388765,58.139591255309355,74.76167531819452
58.04746360552883,48.97663791436263,45.056439647195084,43.547530536139185,-42.953818973533345,45.06998397150426,-21.478351132584955,94.41403860804192,102.68953601900199
128.80290440287166,47.59859882132737,113.08130208261082,97.56723374013177,-41.21746161570958,61.3993996178247,56.10021847123161,81.1213908848928,128.38708858742726
##########
124.49043988499126,92.09747688702646,69.32243464255811,18.192310205821677,69.90258398021972,116.84010601284689,-13.248237972848258,56.599950929378416,135.36441753249153
111.02363995480869,97.93081322114605,37.880402302196785,91.45623950641672,39.51067662107381,79.40588235742163,32.72496179307115,95.47995059757946,-20.589010570697823
60.84840751457114,87.5564930997183,37.47676769333111,-17.279211733723862,93.49660637359659,42.03258647377474,-1.5629330508522443,31.18625225386352,18.08064548543929
70.05141423750516,59.67722029532707,44.08817939692843,24.207723215332898,84.90587692152641,-3.3292584464732897,88.70161636251851,61.6947379824166,-43.91104945519133
##########
131.73201765284375,61.447449471437075,-5.851293448459783,85.52432774763497,-9.987375201342545,112.73488345652834,83.48391312523728,86.43889722613861,60.298504260094106
70.73719936089442,82.98379612444907,91.54474745294922,68.04020374858453,134.5180965188932,76.48751490498589,18.989377038502916,4.063125481611589,126.88149940712216
34.974561541550365,61.40303034999582,10.48597334882832,44.249872311115844,-48.70510941894781,-11.523145060722314,47.924954338624,44.67369495718644,-48.95557733478452
16.440338728673773,48.68613915823866,109.73563718383997,-9.543360177055057,70.00083667248964,27.33709706274709,105.63332629974894,65.96379327814904,-23.746770617327197
##########
1.521277904944955,77.39140352721076,127.39425694343058,83.17928773072376,123.65760094531325,26.634160813910654,-3.6042966020893488,77.51032673837045,88.18485432823871
33.095395339047876,100.12439551818161,-2.3591401588748777,20.784861191755418,95.98403365186655,123.61040443741283,57.66840810625734,66.57242748292592,-48.84279645263235
104.6595196285596,56.67413004659021,66.76270024060332,20.527514069035966,-40.49565936116271,84.38597171721085,41.27547243206943,99.29647713092447,90.62602721398517
108.03732585757464,64.93756980476803,101.30220322286505,61.935101069136785,54.5880486218268,57.82842188923429,83.2607260382008,44.90065415720061,90.38898410648477
##########
123.02474486352433,100.40441960902388,23.29939798987307,10.500062413763857,92.67599140749584,-2.366837296411518,36.108262229196605,67.80669876354955,121.04670292056775
74.82089534205706,100.23238867758715,0.7552175944198662,27.518402272676845,82.04815138046112,101.3031445041766,54.68654294086188,48.754587976103174,-10.10462842626012
37.67673438286276,97.61518359626962,25.126764348265077,71.19214499684432,12.59558755753487,89.45557592826185,32.08163689415037,58.76010491822025,-14.080283368368384
63.715888688908734,39.393636192759494,5.842682609124237,77.32837814683919,26.075173372155774,43.26864495494938,13.295689580565245,114.15888083852562,144.0248164820119
##########
15.927577479644174,55.80580925994879,-0.8469406445940084,44.292461756483895,60.55046477603901,54.60643894868427,45.71536919497972,66.08920057194473,-33.70010026208145
65.55948471980072,100.60447019082267,10.585444803336827,16.980517180299103,145.63372397791437,-21.610614969303544,23.58927678306265,31.55542329423625,146.53749523310742
2.186676981869149,96.96416162094582,57.59648567607626,43.15023966225697,32.19065437364124,57.24356800383019,-5.073171220796205,45.13116333942238,38.73482482927862
84.12331348549978,66.4190596380498,25.80642580995695,108.95307918195087,148.00542790038008,81.33954295603348,25.005975739869406,94.47234803835607,129.16497026795648
##########
99.92914219669856,65.38205001478764,85.94935908558665,77.94810391621448,130.74461876366757,3.9454335742284314,-26.66751680351426,41.745965637652226,-15.27271210308276
95.863650566878,79.44922514239434,-0.12027150710530066,54.6924521359422,128.77125439126021,97.5127782927494,10.011972295284266,68.15085535939022,-38.29443479597385
131.63681958958233,77.76832361369998,-4.957588703670142,17.99874155658126,19.58514114254244,43.32673678935561,67.41118790289559,76.05170580929911,8.52385852796489
52.27100433982001,109.96420497753837,31.725861969099412,42.538865419415494,-29.17754577382643,68.80693871012878,30.71412441641754,89.5306073899857,50.806258814685904
##########
112.77876007044105,68.00627243690155,99.51391065087802,140.0293950879597,-2.114475560318411,9.027468279319663,-15.059350845967828,6.207146996679408,134.97934664525394
16.072052369320584,94.82735174759182,114.75001164741784,-20.836921661992626,32.565337621728375,116.25460753385465,72.80823153143533,59.88507196257658,60.4335512553977
65.34729515984515,39.36854884805532,80.4929874651094,40.416662311196525,118.16384073624329,69.11212629893176,87.16425686942421,26.980940174688335,-45.954288976598576
105.02413445487984,76.14866147752164,132.089422256648,31.76968527325389,125.82711133085829,97.53566423422191,34.87427403828887,83.88185858289546,60.213817080581904
##########
77.9334229382508,107.69118146096153,106.61703210023211,116.01304015623722,40.98549331428363,-47.64366461031142,-13.04896170810597,77.46041344556883,-48.555176244693875
53.46778525130624,110.27786471670845,131.49241618125632,51.82305293539168,106.49323363341844,70.99601192059866,81.81237607471007,34.24217832268939,111.53138274852071
41.37041920291478,40.623169750227,126.77353811161322,-28.805774062848368,118.11325425773137,78.87747144950234,9.723646087706435,6.2983303380561475,144.15207307196638
119.37099114030555,63.99405606227691,-0.9803361654243634,14.80219021691125,48.7049573369038,-6.826408246252022,-46.60739313315708,55.682593787862686,112.4587461889316
##########
33.521959755003685,103.01604916117478,111.58992805828797,13.084879968995104,139.5892663463822,63.37572218811904,-36.49147793540278,39.74517026921188,103.25402700645066
105.71358969114141,67.38829207432448,-7.623124503606913,36.648766734866506,149.52237943642876,-27.06217150936512,107.06983818929939,31.392075003552893,100.9733778577471
111.45585558990952,111.54954139207302,100.9020577876544,-42.28787275458321,113.4800551763534,42.05379642006362,-42.16277510290393,78.59054665950237,101.87081503559418
123.96288469397498,65.34730066463172,55.98346069452037,113.30180301705545,-21.975353824920106,-24.37438329685364,24.261424501503107,83.66108978912735,-14.477271323264283
##########
39.14915435459065,95.73732349181762,132.95599993205545,-7.130903880884851,-15.974724926649905,-6.318109715025464,91.80158616669186,86.8569828386315,139.60763216330494
75.8392853541605,97.90012410373758,127.20187796340446,28.081484594003733,92.2070458407371,47.04617390873038,-42.69967834770792,51.90257109182468,1.0021158190959696
36.96951231537201,78.1788855359273,79.47391904761898,70.7827954200151,93.04555148250356,87.98217377592852,-9.034901136256849,72.28561491227944,145.37799375530895
116.04986110452255,44.317328661942604,130.24623637392259,110.90285452946745,-48.110072531166345,-16.16757343490538,117.5703446881061,120.34430376244441,81.37450000606472
##########
1.9875768043837967,81.7143623401904,131.83791633315224,65.86339690683724,112.27696822545164,53.78087886799199,-45.815135740974036,74.20154200929778,27.40999839721455
107.38009949300664,74.94051614843126,65.45891002277509,49.013589535677816,-22.120989481725783,25.37410468827794,16.820413328005444,62.98071510643181,131.141172317219
53.60818253270016,75.82146752552667,92.8157610538108,101.08791374620316,100.95578256586262,56.803624658782326,-42.313022322801956,59.2238830952078,128.80403191287678
92.52658642084221,81.7462389840239,93.68244821835401,-6.001920303154613,-4.650134874358905,110.19290387252849,47.749753046997704,9.39145131595973,57.40761845459171
##########
122.53546604270643,94.88306847997728,74.7081360247916,137.83549180536346,44.32384880561567,66.80528639580065,61.89003477940266,89.7389462579649,-28.876070678283728
38.406118012564015,81.85319159030595,70.08153211938406,61.37836557614725,120.96442398083852,-33.63227606714314,101.36632275634057,13.346620436083402,-47.89316037885213
2.943833434681996,71.9025213050156,27.238619264592472,16.14285413813696,73.89996158611063,129.03537008494413,-35.28488913863163,55.92689673132346,72.81186249426783
72.62648847813334,54.03636032843944,40.246484547369434,35.383232800096756,100.8342379904461,55.66622221470246,26.255575244867423,67.00363264731365,46.652231421317936
##########
117.07294773363154,76.18130517678821,27.069440642222837,80.38532924947876,137.56596715210472,69.14798193617978,28.969691141843022,93.73480717957816,132.50087438794463
112.85377851552909,88.73270579129805,26.25529803072432,-2.298553837308461,82.58587467683296,12.512326550707172,117.7534728746106,52.27137919371466,-42.82253012850086
12.589325145567154,105.86658152212118,64.32610129602193,43.622679503871915,-6.397147030134946,-11.763531229997206,-23.701037896212384,40.42401286208091,115.90393084091576
48.721688839748296,66.48144426652524,87.36868458389728,-23.17486591919388,109.89993550125573,76.73480546397155,72.71642050631127,70.59967964518233,92.56909178582208
##########
95.97767335541612,59.19079993704745,78.03902505683317,49.83838558014467,112.77326001283953,-19.483495812626717,123.6346289118564,92.70020213139446,-42.10498449389397
73.97026503643178,52.738490650418804,51.07117545668809,69.17103315290964,24.537050746961725,98.54332813410625,25.87586658518159,122.00666628826747,145.83344498469316
39.23864959656795,39.88376047578314,79.39946037130105,-37.611041083714824,137.13262049610563,28.209985072479753,106.94396454182879,57.59890218741869,2.6862795893563955
110.93635628004976,113.50909661098711,77.94572473100175,-20.02897537678794,132.41520531333646,43.95399288323493,9.098792734446505,86.67703798115761,46.27158205197996
##########
2.9539201210861097,75.36406418152416,92.85083769621158,31.08289941419838,-44.4039891182007,76.50026139719301,-27.190034399425645,65.05201877411389,33.23964298398852
113.79180985250973,55.691326065517146,66.35401339975945,-8.897962493615694,132.49076410075452,45.32036520123887,35.31933112626517,84.69514391971802,37.00321002605312
19.284826050026204,62.66840507066072,44.01094035407804,81.20944388788091,-49.05937228381745,37.25232075331974,82.08639865509524,44.781072074313826,21.598374509309664
37.112780692457285,112.6630758629117,96.4905153524682,29.25427447777533,24.34943275088413,-15.793440314266059,74.35954004844227,48.84980672099782,-29.854115233954822
##########
99.51242447683049,87.9771145862212,19.13115921681795,54.014063610979015,52.97002860430658,53.12040654426231,82.55882474353214,49.1382511746057,118.59227498540386
63.71795308468457,45.033024670321375,53.28933510831123,52.43309852038383,-18.449563402557235,90.50967997737271,20.57065330008988,103.86768034221788,143.4923410561471
32.21059752137447,42.91223128734326,109.92536858756068,78.75847038371299,81.23111879647558,53.23823636643483,69.95396311757034,70.42237800126614,24.595870461506323
59.39193971810943,59.99272459484327,100.04407873259686,9.607286376613338,69.8183829660455,-23.098240876745102,56.696239941424444,68.8766774137626,107.64788619736552
##########
1.521277904944955,77.39140352721076,127.39425694343058,83.17928773072376,123.65760094531325,26.634160813910654,-3.6042966020893488,77.51032673837045,88.18485432823871
33.095395339047876,100.12439551818161,-2.3591401588748777,20.784861191755418,95.98403365186655,123.61040443741283,57.66840810625734,66.57242748292592,-48.84279645263235
104.6595196285596,56.67413004659021,66.76270024060332,20.527514069035966,-40.49565936116271,84.38597171721085,41.27547243206943,99.29647713092447,90.62602721398517
108.03732585757464,64.93756980476803,101.30220322286505,61.935101069136785,54.5880486218268,57.82842188923429,83.2607260382008,44.90065415720061,90.38898410648477
##########
131.2350391338391,111.34921385997725,-6.606797087618261,-15.853247992317467,100.32319028101477,109.63281166017381,-26.774883970060134,105.71064615399777,123.12634352225069
53.9197456730168,98.01411058404523,86.26621602467128,42.916370473119166,-19.746541643812797,18.66964794504476,32.788792341963365,58.01654336204744,113.66907589897562
97.1826728376597,57.81889631206636,63.07071089495967,43.567818083915945,-18.108058698937725,83.21331659138045,0.4430968083523297,61.35361808033752,97.97743941404755
19.57719186577105,66.08628336439814,63.319732805337985,60.201651299688045,-16.568816786033395,51.07855983977446,-34.44896338509396,78.96524834557417,-27.009583482053237
##########
75.45635160021807,77.32417248122405,64.66438375496324,38.59041759878597,9.92524405060913,53.38372624787635,74.27996258796344,67.30778590188535,-20.153822778413776
25.78586255941157,102.84443140974699,4.955290530969949,-32.604437525376376,-13.263106339693188,127.26226950538114,27.892823343628173,116.67124433290886,127.84308499171573
95.27491901552047,53.117776293970834,63.13721188863163,53.92573677595279,119.96975886513101,20.864651352665177,-40.77673447535741,65.33886742742015,101.8575047242839
32.6769668947456,96.22326065228751,45.5151726069624,50.419951117737746,80.63832916607669,38.83387420572615,-18.758898587506764,52.68427476216649,74.99278391774754
##########
53.04351185337712,81.0221195380064,26.71099994095843,38.008002389516044,147.0263582830609,28.4939819156762,44.313906424587024,73.15271736841959,9.115941357725788
122.90655180644026,51.19355381912254,75.73945994287178,46.70178537610996,12.582993767970493,59.1930481015077,-24.17293128967908,63.81418787625657,110.71643949637297
52.16593122677945,88.93011477256131,131.54960354683428,101.4138500804003,112.44595500035496,79.84066310033526,79.75772600447274,70.80953558471035,2.3889573359440632
133.3440642972708,62.259142041897945,91.4952522024783,39.136143968425635,-32.868529005900584,-13.092139528596178,36.96008119225592,16.683374655543602,-0.5619862975967962
##########
12.566241766258909,76.2143365411643,106.96697254274224,63.40272098640644,88.28809423171205,54.64546606568928,-41.479641095776635,74.1366931970903,136.0742474404143
